国家,字数,句数,平均每句字数,位置,气候,宗教,疆域
阿耆尼国,204,15,13.6,0.0,和畅,繁荣,较小
屈支国,911,66,13.8030303,557.5,和畅,繁荣,较大
跋禄迦国,72,5,14.4,1049.0,和畅,无记载,较小
凌山,95,7,13.57142857,1132.5,风寒,无记载,无记载
大清池,78,4,19.5,1219.0,无记载,无记载,小
素叶水城,67,5,13.4,1291.5,风寒,无记载,小
千泉,101,7,14.42857143,1375.5,无记载,无记载,小
呾逻私城,34,3,11.33333333,1443.0,风寒,无记载,小
小孤城,54,2,27.0,1487.0,无记载,无记载,无记载
白水城,31,2,15.5,1529.5,和畅,无记载,小
恭御城,40,4,10.0,1565.0,无记载,无记载,小
笯赤建国,73,7,10.42857143,1621.5,无记载,无记载,小
赭时国,57,6,9.5,1686.5,无记载,无记载,小
忄市捍国,81,5,16.2,1755.5,风寒,无记载,较大
窣堵利瑟那国,49,4,12.25,1820.5,无记载,无记载,较小
大沙碛,48,4,12.0,1869.0,无记载,无记载,无记载
飒秣建国,136,13,10.46153846,1961.0,和畅,无记载,较小
弭秣贺国,40,3,13.33333333,2049.0,和畅,无记载,小
劫布呾那国,49,6,8.166666667,2093.5,和畅,无记载,较小
屈霜你迦国,43,4,10.75,2139.5,和畅,无记载,较小
喝捍国,33,4,8.25,2177.5,和畅,无记载,小
捕喝国,41,4,10.25,2214.5,和畅,无记载,较小
伐地国,32,2,16.0,2251.0,和畅,无记载,小
货利习弥伽国,59,5,11.8,2296.5,和畅,无记载,较小
羯霜那国,57,3,19.0,2354.5,和畅,无记载,较小
铁门,51,2,25.5,2408.5,无记载,无记载,无记载
呾蜜国,85,6,14.16666667,2476.5,无记载,繁荣,较小
赤鄂衍那国,39,4,9.75,2538.5,无记载,式微,较小
忽露摩国,47,6,7.833333333,2581.5,无记载,式微,小
鞠和衍那国,39,4,9.75,2624.5,无记载,一般,较小
镬沙国,30,3,10.0,2659.0,无记载,无记载,较小
珂咄罗国,35,3,11.66666667,2691.5,无记载,无记载,较大
拘谜陁国,123,6,20.5,2770.5,无记载,无记载,大
缚伽浪国,32,3,10.66666667,2848.0,无记载,无记载,小
纥露悉泯健国,25,3,8.333333333,2876.5,无记载,无记载,小
忽懔国,32,4,8.0,2905.0,无记载,一般,小
缚喝国,708,39,18.15384615,3275.0,和畅,繁荣,较大
锐秣陁国,30,3,10.0,3644.0,无记载,无记载,小
胡寔健国,37,4,9.25,3677.5,无记载,无记载,较大
呾剌健国,44,4,11.0,3718.0,无记载,无记载,较小
揭职国,66,5,13.2,3773.0,风寒,一般,较小
大雪山,65,3,21.66666667,3838.5,风寒,无记载,无记载
梵衍那国,556,29,19.17241379,4149.0,风寒,繁荣,大
迦毕试国,2263,120,18.85833333,5558.5,风寒,繁荣,较大
滥波国,158,12,13.16666667,6769.0,温暑,式微,小
那揭罗曷国,1208,72,16.77777778,7452.0,温暑,式微,较小
健驮逻国,3792,194,19.54639175,9952.0,温暑,繁荣,较大
乌仗那国,2910,168,17.32142857,13303.0,和畅,繁荣,大
钵露罗国,157,10,15.7,14836.5,风寒,繁荣,较大
呾叉始罗国,1279,71,18.01408451,15554.5,和畅,式微,较小
僧诃补罗国,606,34,17.82352941,16497.0,风寒,无记载,较大
乌剌尸国,134,11,12.18181818,16867.0,和畅,无记载,较小
迦湿弥罗国,2883,165,17.47272727,18375.5,风寒,繁荣,大
半笯嗟国,132,11,12.0,19883.0,温暑,式微,较小
曷逻阇补罗国,134,10,13.4,20016.0,温暑,式微,较大
磔迦国,1372,80,17.15,20769.0,温暑,式微,大
至那仆底国,433,28,15.46428571,21671.5,温暑,式微,较小
阇烂达罗国,219,13,16.84615385,21997.5,温暑,繁荣,较大
屈露多国,226,16,14.125,22220.0,风寒,繁荣,较大
设多图卢国,142,10,14.2,22404.0,温暑,式微,较小
波理夜呾罗国,113,11,10.27272727,22531.5,温暑,式微,较大
秣菟罗国,665,35,19.0,22920.5,温暑,繁荣,大
萨他泥湿伐罗国,559,40,13.975,23532.5,温暑,一般,大
窣禄勤那国,559,32,17.46875,24091.5,温暑,繁荣,大
秣底补罗国,1571,88,17.85227273,25156.5,和畅,一般,大
婆罗吸摩补罗国,207,20,10.35,26045.5,风寒,式微,较大
瞿毗霜那国,172,14,12.28571429,26235.0,和畅,式微,较小
垩醯掣呾逻国,160,12,13.33333333,26401.0,和畅,繁荣,较大
毗罗删拿国,151,9,16.77777778,26556.5,和畅,一般,较小
劫比他国,691,40,17.275,26977.5,和畅,繁荣,较小
羯若鞠阇国(曲女城),3254,193,16.86010363,28950.0,和畅,繁荣,较大
纳缚提婆矩罗城,256,13,19.69230769,30705.0,无记载,一般,小
阿逾陁国,1017,57,17.84210526,31341.5,和畅,繁荣,大
阿耶穆佉国,214,14,15.28571429,31957.0,和畅,繁荣,较小
钵逻耶伽国,1036,68,15.23529412,32582.0,和畅,式微,大
憍赏弥国,572,36,15.88888889,33386.0,温暑,一般,大
迦奢布罗城,469,30,15.63333333,33906.5,无记载,式微,小
鞞索迦国,292,20,14.6,34287.0,和畅,繁荣,较大
室罗伐悉底国,2515,147,17.10884354,35690.5,和畅,繁荣,大
劫比罗伐窣堵国,2245,116,19.35344828,38070.5,和畅,繁荣,较大
蓝摩国,1184,65,18.21538462,39785.0,无记载,无记载,无记载
拘尸那揭罗国,2508,143,17.53846154,41631.0,无记载,无记载,小
婆罗痆斯国,3173,176,18.02840909,44471.5,和畅,繁荣,较大
战主国,923,52,17.75,46519.5,和畅,一般,较小
吠舍厘国(广严城),2349,115,20.42608696,48155.5,和畅,式微,大
占戍拿城（弗栗恃国国都）,639,32,19.96875,49649.5,风寒,一般,较大
尼波罗国,225,19,11.84210526,50081.5,风寒,繁荣,较大
摩揭陁国（上）,5990,342,17.51461988,53189.0,温暑,繁荣,大
伽耶城,5428,258,21.03875969,58898.0,无记载,无记载,无记载
摩揭陁国（下）,9528,496,19.20967742,66376.0,温暑,繁荣,大
伊烂拿钵伐多国,970,64,15.15625,71625.0,和畅,繁荣,较大
瞻波国,247,17,14.52941176,72233.5,温暑,一般,小
羯朱嗢祇罗国,175,13,13.46153846,72444.5,和畅,一般,较小
奔那伐弹那国,303,17,17.82352941,72683.5,和畅,繁荣,较大
迦摩缕波国,677,45,15.04444444,73173.5,和畅,繁荣,大
三摩呾吒国,160,10,16.0,73592.0,和畅,繁荣,较大
室利差呾罗国,0,0,0.0,73672.0,无记载,无记载,无记载
迦摩浪迦国,0,0,0.0,73672.0,无记载,无记载,无记载
堕罗钵底国,0,0,0.0,73672.0,无记载,无记载,无记载
伊赏那补罗国,0,0,0.0,73672.0,无记载,无记载,无记载
摩诃瞻波国,0,0,0.0,73672.0,无记载,无记载,无记载
阎摩那洲国,0,0,0.0,73672.0,无记载,无记载,无记载
耽摩栗底国,144,12,12.0,73744.0,温暑,繁荣,较小
羯罗拿苏伐剌那国,540,37,14.59459459,74086.0,和畅,繁荣,大
乌荼国,359,22,16.31818182,74535.5,和畅,繁荣,大
恭御陁国,178,13,13.69230769,74804.0,温暑,繁荣,小
羯陵伽国,288,16,18.0,75037.0,温暑,一般,大
?萨罗国,1580,96,16.45833333,75971.0,无记载,繁荣,大
案达罗国,634,34,18.64705882,77078.0,温暑,繁荣,较大
驮那羯磔迦囯,838,47,17.82978723,77814.0,温暑,繁荣,大
珠利耶国,366,22,16.63636364,78416.0,温暑,式微,较小
达罗毗荼国,367,25,14.68,78782.5,温暑,繁荣,大
秣罗矩吒国,470,26,18.07692308,79201.0,温暑,式微,大
僧伽罗国,3108,177,17.55932203,80990.0,温暑,繁荣,大
恭建那补罗国,401,24,16.70833333,82744.5,温暑,繁荣,大
摩诃剌诧国,702,42,16.71428571,83296.0,温暑,繁荣,大
跋禄羯呫婆国,113,9,12.55555556,83703.5,温暑,一般,较小
摩腊婆国,880,52,16.92307692,84200.0,无记载,一般,大
契吒国,90,7,12.85714286,84685.0,无记载,繁荣,较大
伐腊毗国,313,16,19.5625,84886.5,和畅,繁荣,大
阿难陁补罗国,96,8,12.0,85091.0,无记载,一般,较小
苏剌侘国,180,15,12.0,85229.0,和畅,繁荣,较大
瞿折罗国,118,9,13.11111111,85378.0,和畅,一般,大
邬阇衍那国,118,10,11.8,85496.0,和畅,繁荣,大
掷枳陁国,111,9,12.33333333,85610.5,和畅,繁荣,较大
摩醯湿伐罗补罗国,96,7,13.71428571,85714.0,和畅,一般,较大
信度国,444,23,19.30434783,85984.0,无记载,繁荣,大
茂罗三部户国,201,16,12.5625,86306.5,无记载,式微,较大
钵伐多国,191,15,12.73333333,86502.5,和畅,繁荣,大
阿点婆翅罗国,233,16,14.5625,86714.5,风寒,繁荣,大
狼揭罗国,175,14,12.5,86918.5,风寒,繁荣,大
波剌斯国,300,21,14.28571429,87156.0,和畅,一般,大
臂多势罗国,211,15,14.06666667,87411.5,风寒,繁荣,较大
阿軬荼囯,283,18,15.72222222,87658.5,风寒,繁荣,较小
伐剌拿国,212,14,15.14285714,87906.0,风寒,式微,较大
漕矩吒国,381,23,16.56521739,88202.5,风寒,繁荣,大
弗栗恃萨傥那国,222,15,14.8,88504.0,风寒,式微,大
安呾罗缚国,128,10,12.8,88679.0,风寒,式微,较大
阔悉多国,81,8,10.125,88783.5,风寒,无记载,小
活国,197,14,14.07142857,88922.5,和畅,一般,较小
瞢建国,46,5,9.2,89044.0,无记载,无记载,小
阿利尼国,45,4,11.25,89089.5,无记载,无记载,小
曷逻胡国,64,4,16.0,89144.0,无记载,无记载,小
讫栗瑟摩国,56,4,14.0,89204.0,无记载,无记载,较大
钵利曷国,63,4,15.75,89263.5,无记载,无记载,小
呬摩呾罗国,186,13,14.30769231,89388.0,风寒,无记载,较大
钵铎创那国,108,9,12.0,89535.0,风寒,式微,较小
淫薄健国,86,7,12.28571429,89632.0,风寒,无记载,小
屈浪拿国,117,9,13.0,89733.5,风寒,式微,较小
达摩悉铁帝国,614,43,14.27906977,90099.0,风寒,式微,较大
尸弃尼国,107,7,15.28571429,90459.5,风寒,无记载,较小
商弥国,410,25,16.4,90718.0,风寒,无记载,较大
朅盘陁国,1048,65,16.12307692,91447.0,无记载,一般,较小
乌铩国,517,37,13.97297297,92229.5,和畅,一般,小
佉沙国,172,13,13.23076923,92574.0,和畅,繁荣,大
斫句迦国,310,20,15.5,92815.0,风寒,一般,小
瞿萨旦那国,3737,231,16.17748918,94838.5,和畅,繁荣,较大
